일련번호,거래일자,거래시각,상품코드,거래처코드,거래구분,수량,매입단가,매출단가
442,2023-11-16,21:14:33,P00009,D0009,2,89,0,1000
443,2023-11-16,21:19:32,P00006,D0037,2,65,0,2500
444,2023-11-17,21:19:45,P00002,D0006,2,79,0,1000
445,2023-11-17,21:20:39,P00042,D0019,2,71,0,700
446,2023-11-19,21:24:52,P00032,D0032,2,62,0,3000
447,2023-11-21,21:25:18,P00033,D0030,2,88,0,2500
448,2023-11-22,21:29:26,P00027,D0008,2,73,0,500
449,2023-11-22,21:32:24,P00012,D0033,2,51,0,1000
450,2023-11-25,21:32:59,P00026,D0036,2,65,0,700
451,2023-11-25,21:34:12,P00017,D0010,2,71,0,1200
452,2023-11-26,21:35:49,P00020,D0039,2,79,0,900
453,2023-11-26,21:44:59,P00036,D0024,2,56,0,500
454,2023-11-26,21:48:40,P00017,D0010,2,81,0,1200
455,2023-12-01,21:55:56,P00005,D0031,2,66,0,1000
456,2023-12-01,21:57:51,P00027,D0027,2,59,0,500
457,2023-12-01,21:59:15,P00033,D0045,2,74,0,2500
458,2023-12-02,22:03:01,P00011,D0031,2,93,0,500
459,2023-12-02,22:04:12,P00013,D0044,2,83,0,1000
460,2023-12-03,22:05:52,P00045,D0032,2,90,0,1000
461,2023-12-03,22:10:18,P00014,D0026,2,63,0,1000
462,2023-12-04,22:11:26,P00041,D0012,2,89,0,2300
463,2023-12-04,22:16:56,P00005,D0044,2,67,0,1000
464,2023-12-04,22:25:24,P00022,D0035,2,85,0,700
465,2023-12-05,22:26:03,P00031,D0012,2,76,0,700
466,2023-12-05,22:28:55,P00021,D0002,2,84,0,2300
467,2023-12-06,22:36:00,P00044,D0027,2,57,0,2000
468,2023-12-06,22:37:13,P00030,D0048,2,88,0,1000
469,2023-12-07,22:39:08,P00002,D0008,1,90,655,0
470,2023-12-08,22:40:02,P00004,D0029,1,84,1549,0
471,2023-12-08,22:40:41,P00020,D0018,1,81,532,0
472,2023-12-08,22:41:36,P00011,D0002,1,50,274,0
473,2023-12-09,22:41:39,P00009,D0005,1,92,655,0
474,2023-12-09,22:50:19,P00024,D0020,1,83,1844,0
475,2023-12-10,22:51:04,P00043,D0038,1,72,327,0
476,2023-12-11,22:55:19,P00035,D0041,1,86,786,0
477,2023-12-11,22:57:58,P00008,D0029,1,58,1311,0
478,2023-12-11,23:09:55,P00038,D0024,1,93,524,0
479,2023-12-11,23:11:31,P00022,D0022,1,59,384,0
480,2023-12-12,23:25:20,P00049,D0001,1,60,983,0
481,2023-12-13,23:26:33,P00028,D0023,1,52,655,0
482,2023-12-14,23:28:11,P00044,D0016,1,53,1311,0
483,2023-12-15,23:29:34,P00030,D0024,1,93,655,0
484,2023-12-16,23:30:26,P00034,D0047,1,73,983,0
485,2023-12-16,23:31:00,P00038,D0030,1,57,524,0
486,2023-12-17,23:31:16,P00019,D0030,1,59,614,0
487,2023-12-17,23:34:35,P00020,D0020,1,65,532,0
488,2023-12-18,23:34:58,P00016,D0024,1,97,213,0
489,2023-12-19,23:36:23,P00015,D0035,1,92,655,0
490,2023-12-21,23:39:20,P00014,D0047,1,52,549,0
491,2023-12-21,23:42:32,P00005,D0023,1,50,655,0
492,2023-12-22,23:44:25,P00011,D0040,1,73,274,0
493,2023-12-22,23:44:49,P00008,D0045,1,67,1311,0
494,2023-12-23,23:47:49,P00045,D0008,1,65,368,0
495,2023-12-24,23:51:31,P00050,D0001,1,51,1639,0
496,2023-12-24,23:55:33,P00031,D0018,1,55,315,0
497,2023-12-25,23:57:54,P00026,D0003,1,91,459,0
498,2023-12-26,23:58:07,P00034,D0007,1,73,983,0
499,2023-12-28,23:59:32,P00004,D0011,1,85,1549,0
500,2023-12-29,23:59:34,P00001,D0028,1,89,393,0
